"instant","dteday","season","yr","mnth","holiday","weekday","workingday","weathersit","temp","atemp","hum","windspeed","casual","registered","cnt"
626,"2012-09-17",3,1,9,0,1,1,2,0.580833,0.55305,0.734583,0.151742,1022,5847,6869
609,"2012-08-31",3,1,8,0,5,1,1,0.764167,0.6894,0.5875,0.168533,1433,5917,7350
496,"2012-05-10",2,1,5,0,4,1,1,0.505833,0.491783,0.552083,0.314063,1026,5546,6572
441,"2012-03-16",1,1,3,0,5,1,2,0.435833,0.436229,0.842083,0.113192,548,3830,4378
612,"2012-09-03",3,1,9,1,1,0,1,0.7075,0.661629,0.790833,0.151121,1965,4069,6034
394,"2012-01-29",1,1,1,0,0,0,1,0.2825,0.272721,0.31125,0.24005,558,2685,3243
689,"2012-11-19",4,1,11,0,1,1,2,0.380833,0.375621,0.623333,0.235067,449,5050,5499
455,"2012-03-30",2,1,3,0,5,1,2,0.37,0.375621,0.580833,0.138067,796,4663,5459
18,"2011-01-18",1,0,1,0,2,1,2,0.216667,0.232333,0.861667,0.146775,9,674,683
685,"2012-11-15",4,1,11,0,4,1,2,0.321667,0.324492,0.620417,0.152987,320,5125,5445
265,"2011-09-22",3,0,9,0,4,1,2,0.628333,0.554963,0.902083,0.128125,555,4240,4795
528,"2012-06-11",2,1,6,0,1,1,2,0.720833,0.659721,0.587917,0.207713,1017,5647,6664
36,"2011-02-05",1,0,2,0,6,0,2,0.233333,0.243058,0.929167,0.161079,100,905,1005
600,"2012-08-22",3,1,8,0,3,1,1,0.6675,0.621854,0.677083,0.0702833,1094,6281,7375
301,"2011-10-28",4,0,10,0,5,1,2,0.330833,0.318812,0.585833,0.229479,456,3291,3747
157,"2011-06-06",2,0,6,0,1,1,1,0.678333,0.621858,0.6,0.121896,673,3875,4548
386,"2012-01-21",1,1,1,0,6,0,2,0.173333,0.174875,0.83125,0.222642,67,1234,1301
458,"2012-04-02",2,1,4,0,1,1,1,0.433913,0.427513,0.504348,0.312139,1208,4728,5936
27,"2011-01-27",1,0,1,0,4,1,1,0.195,0.2197,0.6875,0.113837,15,416,431
438,"2012-03-13",1,1,3,0,2,1,1,0.565,0.542929,0.6175,0.23695,762,5085,5847
310,"2011-11-06",4,0,11,0,0,0,1,0.348333,0.362358,0.734583,0.0920542,952,2697,3649
278,"2011-10-05",4,0,10,0,3,1,1,0.538333,0.527138,0.647917,0.17725,559,4267,4826
90,"2011-03-31",2,0,3,0,4,1,3,0.268333,0.257575,0.918333,0.217646,179,1506,1685
262,"2011-09-19",3,0,9,0,1,1,2,0.549167,0.529675,0.69,0.151742,691,3848,4539
114,"2011-04-24",2,0,4,0,0,0,2,0.581667,0.551763,0.810833,0.192175,1710,2481,4191
253,"2011-09-10",3,0,9,0,6,0,1,0.66,0.607962,0.75375,0.153608,1750,3595,5345
647,"2012-10-08",4,1,10,1,1,0,2,0.383333,0.387608,0.709583,0.189679,874,4604,5478
487,"2012-05-01",2,1,5,0,2,1,2,0.613333,0.577021,0.659583,0.156096,653,5087,5740
638,"2012-09-29",4,1,9,0,6,0,1,0.5425,0.530296,0.542917,0.227604,2589,5966,8555
198,"2011-07-17",3,0,7,0,0,0,1,0.719167,0.669833,0.604167,0.245033,2006,3296,5302
255,"2011-09-12",3,0,9,0,1,1,1,0.644348,0.60213,0.692174,0.088913,690,4023,4713
162,"2011-06-11",2,0,6,0,6,0,1,0.725,0.678038,0.654583,0.15485,1729,3237,4966
598,"2012-08-20",3,1,8,0,1,1,2,0.635833,0.595967,0.734167,0.129979,1026,5504,6530
144,"2011-05-24",2,0,5,0,2,1,2,0.66,0.604813,0.740833,0.207092,659,3833,4492
11,"2011-01-11",1,0,1,0,2,1,2,0.169091,0.191464,0.686364,0.122132,43,1220,1263
210,"2011-07-29",3,0,7,0,5,1,1,0.838333,0.785967,0.5425,0.174138,670,3176,3846
71,"2011-03-12",1,0,3,0,6,0,1,0.329167,0.32575,0.594583,0.220775,724,1408,2132
323,"2011-11-19",4,0,11,0,6,0,1,0.329167,0.324483,0.502083,0.224496,943,2720,3663
368,"2012-01-03",1,1,1,0,2,1,1,0.15,0.126275,0.44125,0.365671,89,2147,2236
23,"2011-01-23",1,0,1,0,0,0,1,0.0965217,0.0988391,0.436522,0.2466,150,836,986
385,"2012-01-20",1,1,1,0,5,1,2,0.2175,0.220958,0.45,0.20275,115,3048,3163
227,"2011-08-15",3,0,8,0,1,1,1,0.665833,0.616167,0.712083,0.208954,775,3563,4338
257,"2011-09-14",3,0,9,0,3,1,1,0.673333,0.6269,0.697083,0.1673,647,4138,4785
348,"2011-12-14",4,0,12,0,3,1,2,0.3175,0.338362,0.66375,0.0609583,178,3562,3740
435,"2012-03-10",1,1,3,0,6,0,1,0.2875,0.277767,0.350417,0.22575,968,3150,4118
24,"2011-01-24",1,0,1,0,1,1,1,0.0973913,0.11793,0.491739,0.15833,86,1330,1416
205,"2011-07-24",3,0,7,0,0,0,1,0.83,0.794829,0.550833,0.169171,1050,2556,3606
314,"2011-11-10",4,0,11,0,4,1,2,0.38,0.373721,0.813333,0.189067,190,2743,2933
201,"2011-07-20",3,0,7,0,3,1,1,0.768333,0.74685,0.707083,0.113817,644,3688,4332
217,"2011-08-05",3,0,8,0,5,1,1,0.710833,0.656567,0.630833,0.184696,1023,3843,4866
634,"2012-09-25",4,1,9,0,2,1,1,0.55,0.544179,0.57,0.236321,845,6693,7538
156,"2011-06-05",2,0,6,0,0,0,2,0.648333,0.616804,0.6525,0.138692,1685,3221,4906
586,"2012-08-08",3,1,8,0,3,1,2,0.75,0.707717,0.672917,0.1107,1263,6271,7534
234,"2011-08-22",3,0,8,0,1,1,1,0.691667,0.638254,0.47,0.27675,833,3925,4758
472,"2012-04-16",2,1,4,1,1,0,1,0.664167,0.614925,0.561667,0.284829,1198,5172,6370
403,"2012-02-07",1,1,2,0,2,1,1,0.354167,0.361104,0.49625,0.147379,199,4176,4375
691,"2012-11-21",4,1,11,0,3,1,1,0.353333,0.364892,0.61375,0.103246,615,4531,5146
376,"2012-01-11",1,1,1,0,3,1,2,0.274167,0.282821,0.8475,0.131221,92,2085,2177
684,"2012-11-14",4,1,11,0,3,1,1,0.289167,0.281563,0.552083,0.199625,373,5122,5495
66,"2011-03-07",1,0,3,0,1,1,1,0.261739,0.238461,0.551304,0.341352,244,1628,1872
373,"2012-01-08",1,1,1,0,0,0,1,0.3375,0.340258,0.465,0.191542,599,2826,3425
706,"2012-12-06",4,1,12,0,4,1,1,0.255833,0.258204,0.50875,0.174754,340,5035,5375
695,"2012-11-25",4,1,11,0,0,0,1,0.245833,0.257583,0.468333,0.1505,309,2115,2424
671,"2012-11-01",4,1,11,0,4,1,2,0.365833,0.369942,0.581667,0.157346,466,5520,5986
700,"2012-11-30",4,1,11,0,5,1,1,0.298333,0.323867,0.649583,0.0584708,362,5306,5668
616,"2012-09-07",3,1,9,0,5,1,1,0.703333,0.657204,0.73625,0.171646,1045,6459,7504
312,"2011-11-08",4,0,11,0,2,1,1,0.408333,0.412246,0.721667,0.0690375,376,3829,4205
1,"2011-01-01",1,0,1,0,6,0,2,0.344167,0.363625,0.805833,0.160446,331,654,985
485,"2012-04-29",2,1,4,0,0,0,1,0.458333,0.450121,0.587083,0.116908,2229,4075,6304
31,"2011-01-31",1,0,1,0,1,1,2,0.180833,0.18625,0.60375,0.187192,42,1459,1501
688,"2012-11-18",4,1,11,0,0,0,1,0.3425,0.337746,0.692917,0.227612,922,3747,4669
335,"2011-12-01",4,0,12,0,4,1,1,0.3125,0.305554,0.524583,0.220158,182,3545,3727
693,"2012-11-23",4,1,11,0,5,1,1,0.368333,0.378779,0.56875,0.148021,1603,2307,3910
432,"2012-03-07",1,1,3,0,3,1,1,0.404167,0.3851,0.513333,0.345779,432,4484,4916
423,"2012-02-27",1,1,2,0,1,1,1,0.366667,0.357954,0.490833,0.268033,253,4069,4322
17,"2011-01-17",1,0,1,1,1,0,2,0.175833,0.176771,0.5375,0.194017,117,883,1000
387,"2012-01-22",1,1,1,0,0,0,2,0.1625,0.16225,0.79625,0.199638,196,1781,1977
287,"2011-10-14",4,0,10,0,5,1,2,0.550833,0.529675,0.71625,0.223883,529,3115,3644
52,"2011-02-21",1,0,2,1,1,0,2,0.303333,0.284075,0.605,0.307846,195,912,1107
406,"2012-02-10",1,1,2,0,5,1,2,0.280833,0.293558,0.54,0.116929,227,3604,3831
180,"2011-06-29",3,0,6,0,3,1,1,0.728333,0.654688,0.497917,0.261821,848,4377,5225
203,"2011-07-22",3,0,7,0,5,1,1,0.848333,0.840896,0.580417,0.1331,562,2825,3387
727,"2012-12-27",1,1,12,0,4,1,2,0.254167,0.226642,0.652917,0.350133,247,1867,2114
172,"2011-06-21",3,0,6,0,2,1,2,0.680833,0.637646,0.770417,0.171025,774,4061,4835
461,"2012-04-05",2,1,4,0,4,1,1,0.435,0.431163,0.374167,0.219529,1192,5265,6457
112,"2011-04-22",2,0,4,0,5,1,2,0.336667,0.321954,0.729583,0.219521,177,1506,1683
364,"2011-12-30",1,0,12,0,5,1,1,0.311667,0.318812,0.636667,0.134337,491,2508,2999
711,"2012-12-11",4,1,12,0,2,1,2,0.353333,0.338363,0.596667,0.296037,282,5219,5501
526,"2012-06-09",2,1,6,0,6,0,1,0.710833,0.648367,0.437083,0.144287,2708,4790,7498
103,"2011-04-13",2,0,4,0,3,1,2,0.4125,0.417283,0.819167,0.250617,209,1953,2162
214,"2011-08-02",3,0,8,0,2,1,1,0.783333,0.707071,0.49125,0.20585,801,4044,4845
402,"2012-02-06",1,1,2,0,1,1,1,0.282609,0.296426,0.622174,0.1538,206,3578,3784
152,"2011-06-01",2,0,6,0,3,1,2,0.764167,0.720967,0.677083,0.207092,513,3461,3974
440,"2012-03-15",1,1,3,0,4,1,1,0.5575,0.532825,0.579583,0.149883,1005,5187,6192
659,"2012-10-20",4,1,10,0,6,0,1,0.484167,0.472842,0.572917,0.117537,2806,5284,8090
642,"2012-10-03",4,1,10,0,3,1,2,0.6575,0.599133,0.79375,0.0665458,728,6844,7572
124,"2011-05-04",2,0,5,0,3,1,2,0.414167,0.40465,0.737083,0.328996,255,2378,2633
683,"2012-11-13",4,1,11,0,2,1,2,0.343333,0.323225,0.662917,0.342046,327,3767,4094
61,"2011-03-02",1,0,3,0,3,1,1,0.335,0.320071,0.449583,0.307833,231,1903,2134
382,"2012-01-17",1,1,1,0,2,1,2,0.373043,0.364278,0.716087,0.34913,127,2808,2935
21,"2011-01-21",1,0,1,0,5,1,1,0.1775,0.157833,0.457083,0.353242,75,1468,1543
418,"2012-02-22",1,1,2,0,3,1,1,0.395833,0.392667,0.567917,0.234471,394,4379,4773
252,"2011-09-09",3,0,9,0,5,1,2,0.65,0.578946,0.897917,0.124379,417,3127,3544
350,"2011-12-16",4,0,12,0,5,1,2,0.375,0.359825,0.500417,0.260575,178,3399,3577
507,"2012-05-21",2,1,5,0,1,1,2,0.598333,0.565667,0.81125,0.233204,630,3729,4359
119,"2011-04-29",2,0,4,0,5,1,1,0.51,0.497463,0.457083,0.240063,878,3717,4595
503,"2012-05-17",2,1,5,0,4,1,1,0.593333,0.572613,0.52,0.229475,1242,6142,7384
279,"2011-10-06",4,0,10,0,4,1,1,0.494167,0.480425,0.620833,0.134954,639,4126,4765
81,"2011-03-22",2,0,3,0,2,1,1,0.441667,0.440642,0.624583,0.22575,460,2243,2703
664,"2012-10-25",4,1,10,0,4,1,2,0.55,0.529688,0.800417,0.124375,875,6484,7359
377,"2012-01-12",1,1,1,0,4,1,2,0.3825,0.381938,0.802917,0.180967,269,3828,4097
270,"2011-09-27",4,0,9,0,2,1,2,0.636667,0.574525,0.885417,0.118171,477,3643,4120
427,"2012-03-02",1,1,3,0,5,1,2,0.353333,0.359842,0.657083,0.144904,246,2948,3194
147,"2011-05-27",2,0,5,0,5,1,1,0.681667,0.637008,0.65375,0.240679,871,3808,4679
587,"2012-08-09",3,1,8,0,4,1,1,0.755833,0.699508,0.620417,0.1561,1196,6090,7286
47,"2011-02-16",1,0,2,0,3,1,1,0.318261,0.3162,0.423478,0.251791,218,1897,2115
562,"2012-07-15",3,1,7,0,0,0,1,0.745833,0.705196,0.717917,0.166667,1920,4111,6031
422,"2012-02-26",1,1,2,0,0,0,1,0.279167,0.268308,0.41,0.205229,515,2874,3389
49,"2011-02-18",1,0,2,0,5,1,1,0.521667,0.511983,0.516667,0.264925,579,2348,2927
513,"2012-05-27",2,1,5,0,0,0,1,0.69,0.641425,0.697083,0.215171,3283,3308,6591
708,"2012-12-08",4,1,12,0,6,0,2,0.381667,0.389508,0.91125,0.101379,1153,4429,5582
446,"2012-03-21",2,1,3,0,3,1,2,0.531667,0.513258,0.82125,0.0895583,1122,5108,6230
328,"2011-11-24",4,0,11,1,4,0,1,0.373333,0.372471,0.549167,0.167304,560,935,1495
33,"2011-02-02",1,0,2,0,3,1,2,0.26,0.254417,0.775417,0.264308,72,1454,1526
70,"2011-03-11",1,0,3,0,5,1,2,0.316522,0.305,0.649565,0.23297,247,1730,1977
421,"2012-02-25",1,1,2,0,6,0,1,0.290833,0.255675,0.395833,0.421642,317,2415,2732
182,"2011-07-01",3,0,7,0,5,1,1,0.7225,0.652162,0.39625,0.102608,1246,4116,5362
488,"2012-05-02",2,1,5,0,3,1,1,0.564167,0.537896,0.797083,0.138058,667,5502,6169
188,"2011-07-07",3,0,7,0,4,1,1,0.75,0.686871,0.65125,0.1592,754,3838,4592
85,"2011-03-26",2,0,3,0,6,0,1,0.265833,0.257571,0.394167,0.209571,981,1515,2496
617,"2012-09-08",3,1,9,0,6,0,2,0.659167,0.611121,0.799167,0.281104,1557,4419,5976
285,"2011-10-12",4,0,10,0,3,1,3,0.543333,0.517717,0.90625,0.24815,217,2199,2416
115,"2011-04-25",2,0,4,0,1,1,1,0.606667,0.5745,0.776667,0.185333,773,3300,4073
431,"2012-03-06",1,1,3,0,2,1,1,0.258333,0.255042,0.456667,0.200875,221,3735,3956
561,"2012-07-14",3,1,7,0,6,0,2,0.703333,0.666042,0.699167,0.143679,2355,4614,6969
608,"2012-08-30",3,1,8,0,4,1,1,0.706667,0.652779,0.590417,0.0771167,1172,6541,7713
209,"2011-07-28",3,0,7,0,4,1,1,0.779167,0.7399,0.583333,0.178479,606,3784,4390
533,"2012-06-16",2,1,6,0,6,0,1,0.631667,0.594708,0.504167,0.166667,2963,4739,7702
6,"2011-01-06",1,0,1,0,4,1,1,0.204348,0.233209,0.518261,0.0895652,88,1518,1606
65,"2011-03-06",1,0,3,0,0,0,2,0.376522,0.366252,0.948261,0.343287,114,491,605
110,"2011-04-20",2,0,4,0,3,1,1,0.595,0.564392,0.614167,0.241925,613,3331,3944
296,"2011-10-23",4,0,10,0,0,0,1,0.421667,0.422333,0.74125,0.0995125,1619,2762,4381
463,"2012-04-07",2,1,4,0,6,0,1,0.4375,0.426129,0.254167,0.274871,3252,3605,6857
589,"2012-08-11",3,1,8,0,6,0,2,0.6925,0.638267,0.732917,0.206479,2247,4052,6299
216,"2011-08-04",3,0,8,0,4,1,2,0.71,0.664788,0.7575,0.19715,799,3777,4576
606,"2012-08-28",3,1,8,0,2,1,1,0.728333,0.66605,0.62,0.190925,935,6105,7040
550,"2012-07-03",3,1,7,0,2,1,1,0.780833,0.70265,0.492083,0.126237,1052,5608,6660
218,"2011-08-06",3,0,8,0,6,0,2,0.716667,0.676154,0.755,0.22825,1521,2773,4294
408,"2012-02-12",1,1,2,0,0,0,1,0.1275,0.101658,0.464583,0.409212,73,1456,1529
42,"2011-02-11",1,0,2,0,5,1,1,0.189091,0.213509,0.506364,0.10855,149,1597,1746
571,"2012-07-24",3,1,7,0,2,1,1,0.750833,0.70645,0.655,0.211454,1140,6452,7592
512,"2012-05-26",2,1,5,0,6,0,1,0.6925,0.642696,0.7325,0.198992,2855,3681,6536
29,"2011-01-29",1,0,1,0,6,0,1,0.196522,0.212126,0.651739,0.145365,123,975,1098
580,"2012-08-02",3,1,8,0,4,1,1,0.7525,0.707088,0.659583,0.129354,983,6278,7261
140,"2011-05-20",2,0,5,0,5,1,1,0.536667,0.529042,0.719583,0.125013,909,4008,4917
341,"2011-12-07",4,0,12,0,3,1,3,0.41,0.400246,0.970417,0.266175,50,655,705
219,"2011-08-07",3,0,8,0,0,0,1,0.7425,0.715292,0.752917,0.201487,1298,2487,3785
569,"2012-07-22",3,1,7,0,0,0,2,0.6675,0.623125,0.7625,0.0939208,2544,4866,7410
304,"2011-10-31",4,0,10,0,1,1,1,0.34,0.356063,0.703333,0.10635,362,3307,3669
590,"2012-08-12",3,1,8,0,0,0,1,0.700833,0.644579,0.530417,0.122512,2182,4362,6544
142,"2011-05-22",2,0,5,0,0,0,1,0.604167,0.5745,0.749583,0.148008,1576,3084,4660
325,"2011-11-21",4,0,11,0,1,1,3,0.4475,0.445062,0.91,0.138054,220,2545,2765
466,"2012-04-10",2,1,4,0,2,1,1,0.446667,0.436233,0.435,0.249375,819,5099,5918
553,"2012-07-06",3,1,7,0,5,1,1,0.828333,0.752533,0.450833,0.146142,1366,4841,6207
226,"2011-08-14",3,0,8,0,0,0,2,0.676667,0.624388,0.8175,0.222633,1338,2482,3820
497,"2012-05-11",2,1,5,0,5,1,1,0.533333,0.520833,0.360417,0.236937,1319,5711,7030
494,"2012-05-08",2,1,5,0,2,1,2,0.581667,0.557471,0.685833,0.296029,738,4990,5728
577,"2012-07-30",3,1,7,0,1,1,1,0.730833,0.684987,0.66875,0.153617,1040,6065,7105
619,"2012-09-10",3,1,9,0,1,1,1,0.583333,0.565654,0.50375,0.258713,1118,6407,7525
222,"2011-08-10",3,0,8,0,3,1,1,0.766667,0.684983,0.424167,0.200258,884,3896,4780
349,"2011-12-15",4,0,12,0,4,1,2,0.4225,0.412237,0.634167,0.268042,181,3528,3709
266,"2011-09-23",4,0,9,0,5,1,2,0.609167,0.522125,0.9725,0.0783667,258,2137,2395
658,"2012-10-19",4,1,10,0,5,1,2,0.563333,0.537896,0.815,0.134954,753,4671,5424
336,"2011-12-02",4,0,12,0,5,1,1,0.314167,0.331433,0.625833,0.100754,268,3672,3940
601,"2012-08-23",3,1,8,0,4,1,1,0.695833,0.637008,0.635833,0.0845958,1363,6402,7765
448,"2012-03-23",2,1,3,0,5,1,2,0.601667,0.570067,0.694167,0.1163,2469,5893,8362
97,"2011-04-07",2,0,4,0,4,1,1,0.4375,0.433696,0.602917,0.162312,571,2570,3141
499,"2012-05-13",2,1,5,0,0,0,1,0.6125,0.585238,0.57625,0.225117,2172,3946,6118
464,"2012-04-08",2,1,4,0,0,0,1,0.5,0.492425,0.275833,0.232596,2230,2939,5169
